,Unnamed: 0,median,median2,Topic_Num,Topic_Perc_Contrib,Topic_Name,Keywords,Text,lower_quartile,upper_quartile,lower_whisker,upper_whisker,Total
2,15,14,3390.913089,15,0.737,Configuration Files,"file, create, generate, script, system, level, include, match, folder, generation, load, component, color, setting, seed, directory, multiple, button, step, enable","Entering directory cd AOs make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd BiInts make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Bitmask make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Dets make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Electrons make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Ezfio_files make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Full_CI make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Generators_full make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Hartree_Fock make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd MOGuess make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd MonoInts make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd MOs make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Nuclei make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Output make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Selectors_full make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Utils make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Molden make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory Leaving directory Entering directory rm test_atom ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_atom rm test_basis ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_basis rm test_bitlist ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_bitlist rm test_determinants ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_determinants rm test_elements ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_elements rm test_excitation ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_excitation rm test_gto ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_gto rm test_input ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_input rm test_mo_label ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_mo_label rm test_molecule ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_molecule rm test_point3d ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln test_point3d make executables Entering directory cd make executables Entering directory cd AOs make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd BiInts make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Bitmask make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Dets make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Electrons make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Ezfio_files make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Full_CI make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Generators_full make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Hartree_Fock make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd MOGuess make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd MonoInts make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd MOs make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Nuclei make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Output make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Selectors_full make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Utils make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory cd Molden make $(cat | grep MHz | wc Entering directory Entering directory Leaving directory Leaving directory rm executables \ for EXE in $(find f | grep |sort ) \ do printf ""%-30s %s\n"" $(basename $EXE) $EXE | sed >> executables done Leaving directory mv Leaving directory rm qp_basis_clean ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln qp_basis_clean rm qp_create_ezfio_from_xyz ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln qp_create_ezfio_from_xyz rm qp_edit ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln qp_edit rm qp_print ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln qp_print rm qp_run ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln qp_run rm qp_set_ddci ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln qp_set_ddci rm qp_set_mo_class ocamlbuild 0 camlp4o ""-g A"" ""-g A"" No parallelism done ln qp_set_mo_class Leaving directory Creating root of static directory Copying binary files Copying dynamic libraries Copying EMSL_Basis directory Copying scripts directory Creating the archive Done",5,29,1,58,2382
7,6,11,3256.876944,6,0.545,Code Refactoring,"add, move, rename, improve, implement, documentation, init, ignore, rotation, remove_unnecessary, functionality, util, refactor, base, constructor, todo, type_hint, definition, copyright, refactore","* Update UML for HamPar and * Provide definitions for HamiltonianParameter Add documentation for * Defer the memory efficiency until remove * Add constructor for * Add a private member dim to * Implement constructor for * Implement operator+ for * Implement * Implement transform and rotate for * (#3) * Add a unit test for the * Add extra headers for (#5) * (#4) * Install CMake and * Install Boost before * Fix * Remove unnecessary * Add extra headers for (#5) * Install CMake and * Install Boost before * Fix * Remove unnecessary * Add a Travis-CI badge for the master Add dependency * Add a conda * Add a unit test for the * (#7) * Update UML for Atom and * Update UML for * Remove unnecessary boost * Implement * Update UML for Atom and * Update UML for * Remove unnecessary boost * Implement * Implement * Add better message for build * Include Base, One and TwoElectronOperator * Implement constructors and getters for One and * Add better * Implement transform() for * Add transform() for * Add cpputil from * Add cpputil through * Now correctly include the cpputil through * Implement two-electron rotation reference * Add some documentation for JacobiRotationParameters and remove its * Fix a convention we only use p>q for Jacobi rotation parameters instead of p * Implement AOBasis constructor and * Add static_cast to * Test one- and two-electron integrals with HORTON for * Improve comments in calculateOne- and * Add a Szabo integrals * Update new file * Add libint to * Update * Update * Add a unit test for the * (#18) * Implement * (#7) * Update UML for Atom and * Update UML for * Remove unnecessary boost * Implement * Update UML for Atom and * Update UML for * Remove unnecessary boost * Implement * Implement * Add better message for build * Include Base, One and TwoElectronOperator * Implement constructors and getters for One and * Add better * Implement transform() for * Add transform() for * Add cpputil from * Add cpputil through * Now correctly include the cpputil through * Implement two-electron rotation reference * Add some documentation for JacobiRotationParameters and remove its * Fix a convention we only use p>q for Jacobi rotation parameters instead of p * Implement AOBasis constructor and * Add static_cast to * Test one- and two-electron integrals with HORTON for * Improve comments in calculateOne- and * Add a Szabo integrals * Update new file * Add libint to * Update * Update * (#3) * Add a unit test for the * Add extra headers for (#5) * (#4) * Install CMake and * Install Boost before * Fix * Remove unnecessary * Add extra headers for (#5) * Install CMake and * Install Boost before * Fix * Remove unnecessary * Add a Travis-CI badge for the master Add dependency * Add a conda * Add a unit test for the * (#7) * Update UML for Atom and * Update UML for * Remove unnecessary boost * Implement * Update UML for Atom and * Update UML for * Remove unnecessary boost * Implement * Implement * Add better message for build * Include Base, One and TwoElectronOperator * Implement constructors and getters for One and * Add better * Implement transform() for * Add transform() for * Add cpputil from * Add cpputil through * Now correctly include the cpputil through * Implement two-electron rotation reference * Add some documentation for JacobiRotationParameters and remove its * Fix a convention we only use p>q for Jacobi rotation parameters instead of p * Implement AOBasis constructor and * Add static_cast to * Test one- and two-electron integrals with HORTON for * Improve comments in calculateOne- and * Add a Szabo integrals * Update new file * Add libint to * Update * Update * Add a unit test for the * Implement * Update UML for HamPar and * Provide definitions for HamiltonianParameter Add documentation for * Defer the memory efficiency until remove * Add constructor for * Add a private member dim to * Implement constructor for * Implement operator+ for * Implement * Implement transform and rotate for",5,21,1,41,1627
10,7,10,3092.693222,7,0.4024,Data Structures and Operations,"method, list, return, object, result, class, attribute, property, exception, order, set, key, handle, backend, base, replace, dict, status, converter, qobj","DAGCircuit wires property to a set instead of a list (#3934) * Switch DAGCircuit wires property to a set instead of a list Right now the wires property of a DAGCircuit object is a list, however the way the property is used there is no need for Instead how its mostly used is to check if a wire is already a member of the list and to iterate over None of these require wires to be a list and using a list means the membership check is expensive especially for larger qubit counts since x in list() is O(n) as it has to iterate over the Switching to a set() makes this O(1) (in the normal case) because it just checks the hash of the * Use OrderedSet instead of set This commit pivots from set to OrderedSet because the wires property needs to maintain insertion We still get the benefits of the O(1) lookup from set but because it uses a list internally we also keep the insertion * Switch from ordered set back to set() with a property This commit stop using OrderedSet because we can achieve similar performance without an external Instead it changes wires to be a private attribute and makes a property wires() which will return a sorted bit This way we get the benefits of lookup time inside of a dagcircuit object but when something outside needs an ordered list of bits they can continue using the property as * Preserve insertion order instead of canonical sort For the output of the wires property we need to preserve the insertion order instead of returning the sorted The insertion order is preserved via qargs and cargs so this just leverages those to return a sorted order instead of trying to preserve ordering via the _wires attribute * Remove unecessary extra traversal on substitue_node_with_dag Currently the substitute_node_with_dag method unecessarily traveres the wire list twice to generate a list of quantum wires and classical wires only to combine them in a single list right As the number of bits in a circuit grows this gets increasingly expensive since were running isinstance 2*number of bits times when we never need to run * Fix lint Kevin Krsulich",3.75,23,1,51,1835
17,17,8.5,2993.122361,17,0.7472,Module Updates,"work, problem, small, module, fix, bug, testing, cleanup, output, start, notebook, model, issue, fit, solve, improvement, clean, stuff, part, filter","IIR filter finalized * Update test_connect to read password from variable * Modify all tests to allow setting RP password in environment * Typos and a few * Fixing byte transmission to work for Py 2 and * firstpoint and lastpoint in Asg module seems to be read-only * import part error * import error * thursday morning * model for tilt locking added * towards double integrator and 8th order filter * before cryocalibration * double integrator implemented but untested * pretrig bugfix * better scope bugfix * comment * 8th order inputfilter works * double integrator works * fixes * Attempt at fixing the Python 3 scope problem with list comprehension scope in class Not working * scope fix started * scope fix bitfile * fixing import and list problems * proportional_gain or unity_gain_frequency are possible * call model functions in lock sequence through * calibration and islocked called from configfile * gui window name lockbox name * fastpiezo and ringdown for fpm * git forgot * Now ""import pyrpl"" works for python * add testing file to * Not sure whats the good way of setting attri * Spectrum Analyzer cant instanlize yet * scope trigger logic cleaned up * fpm changes * scope module further cleanup and python3 compatibility attempt * stupid little bug * exclude gui test for python installation problem * SCPClient error fixed and hopefully makes connection more robust * Removed socket closed error * work on travis * hopefully restored to reasonable version after master messup * gui improvements, infer_open_loop_tf function added * Fixed requirements, LongRegister setter, * unittest includes int and long register setters * advanced trigger + burst mode * some python 3 fixes * Fixes gui autostart problem * fixes gui autostart problem * Fixes bug with rolling mode and channel disabling * sphinx autodoc added cd sphinx-apidoc * na logscale displays data in logscale (xaxis) too little axis labels in log(f) instead of real units too much work to improve * cleaned up second quadrature demodulation * phase shift occurs for demodulation instead modulation * IQ 2 output cleanup bugfixes * bitfile for demodulation phase issue * code resolving IQ max issue * fix bug * last bugfix tests passing * testing rounding in iq demodulator * small fixes for demodulation rounding * bitfile with iq amplitude up to 1V * gitignore changed to include fpga output logs * output from latest bitfile * bitfile with Yet very 2 more DSP s per IQ module rounding costs 1 DSP module per multiplication synthesis doesnt understand what we are trying to do * small changes * revert to previous iq version problem is saturation, not amplitude * less fancy rounding does not consume extra DSP slice * pyrpl docstrings * trivial saturation in product_sat * bitfile with rounding in virtually all multiplications * module input can be another module * 4 lowpass filters for complex IQ module for specan * na_trace function revived * started fixing But with persistent output probably Still impossible to Would be nice to have an explanation on what the internal properties do, an architectural overview of a typical * 4th order specan filter * signal and pyrpl docstrings added * fixes docstrings * bitfile with 4 iq2 filters cost 1-5% indication that shift lowpass filters are expensive we can migrate some filters to dsp48 blocks and gain more fpga space * fixes scale All nosetests passing * MemoryTree docstrings created * default lock allows output specification and documentation for model in config file section stuff piezo will only use piezo output for that lock stage * code documentation finished * setup_pdh needs no kwargs * pdh_setup generalized to arbitrary iq * fitting prototype * 1V IQ amplitude finally implemented * save_current_gain should work (untested), small fixes * fix * iq setup() conformized * iq proper saturation and amplitude polished * output amplitude can reach 1V now * install script and travis fixes * debugging has not been done * fixes _redpitaya_input bug * fix frequency_correction * iir setup integrated in pyrpl * iir works * iir management fixes * iir without extra data buffer * iir fix * bitfile iir * removed adder tree replaced by cumulative addition of output * forgot declaration * bitfile * reduced resources * 16 biquads * bitfile * inputfilter for iir, not limited to loops iirstages, filter output bitwidth > input bitwidth * comma fixed * 24 biquads in iir * filter fully implemented * full 24 biquad IIR * resonable filter settings, not compiled yet with altered pipeline * pipeline altered for extra delay * bugfix * unsuccessful timing optimisation * na prints acquisition time * bitfile working version restored with filter test * filter_module bug + fix of same bug * bitfiles * started pid unittest * another bugfix in filter_modules * regression to earlier version of fpga code without extrafilterbits * gives correct model up to delay * functionality restored, implementation of module transfer functions advanced * better bitfile * pid transfer function correct, unittest for pid and na better modelisation as well all tests are passing * better logo * new filter * 16 biquads 40bits and tests passing * autocorrecting na * iq model improvements for tutorial * test iq bandpass with na * Develop iir (#55) * debugging iir with 8 stages * recompiled version * transfer function property for iir module, some cleanups * filter seems to work again, test added, cleaned out module * iir 2 biquad filter test passing * 16 biquads passing nosetests IIR test uses a generator to save all failures in case one curve fails and to show progress more constantly in nosetests * Develop iir (#56) * debugging iir with 8 stages * recompiled version * transfer function property for iir module, some cleanups * filter seems to work again, test added, cleaned out module * iir 2 biquad filter test passing * 16 biquads passing nosetests IIR test uses a generator to save all failures in case one curve fails and to show progress more constantly in nosetests * trying 20 biquad filter * higher numerical precision improved transfer function * small fix * 40th order IIR almost working (only delay related problems remaining) * zero order hold for input signal in iir instead of continuous sampling didnt work out (bug somewhere) * small fix * minimum delay fpga design * prewarping solves frequency mismatch problem * delay and minloops are correct now",3,19,1,38,1707
4,1,12.5,2952.434236,1,0.3962,Compiler Optization,"pass, call, local, move, sequence, program, compile, functionality, compilation, configuration, measurement, simulator, statement, process, work, simple, implement, measure, code, logic","tests for the ProjectQ plugin (#24) * added stub plugin file for the ProjectQ plugin * improved documentation and started coding * added gates and started modifying the implementation of the PluginAPI class * implemented initialization of engine fixed demo circuit fixed plugin name fixed typo in initialization of _capabilities * fixed gates and disabled some more ""problematic"" gates for now * implemented circuit execution and expectation value collection added MeasureX, Y, and Z * use pq Compute() and Uncompute() to during execution made demo circuits compatible with those of the SF plugin to make tests run more easiliy * first version that passes all tests for the standard Simulator backend * trying to get multi qubit gates to work explained why only the Simulator backend can be enabled at the moment fixed names of single qubit measurements * new gates now SqrtX, Swap, SqrtSwap, Rx, Ry, Rz * Most single and two qubit gates work now * Outsource discussion from paper to separate Resolve Christians open The derivative rules do not work if a non-Gaussian gate follows the one we derive * Adapted Heisenberg trafo for phase gate to SF standard * minor change * chain rule in heisenberg picture * I agree with nathans comment * added code and comments to demonstrate the deallocation issue with ProjectQ, simply run to trigger the error message * code cleanup and fixed many pylint errors * in the process of fixing the deallocation problem * deallocation issue more or less solved * further cleanup and docstrings improved * classical backend now essentially work * fixed pass on of parameters to the IBMBackend * IBMBackend now working up to login * added AllZ gate ane AllZ measurement as good as currently possible * remote circuit execution on IBMBeckend now works * finally made measure() almost work with the IBMBackend * improved qureg (de-)allocation to make all backend happy at the same time commented out the code that is suppose to estimate expectation values during measure() for the IBMBackend * first version in wich all tests pass with both the Simulator and the IBMBackend * implementation of execute() for Observables in the IBMBackend still missing * workaronud for measurements failing on trivial circuits added do deallocation also for the IBMBackend as it needs it as well removed debuggin output added a proposal for a requires_credentials() method to the API that can be called to exclude certain backends from automated tests * all tests now run with the Simulator and IBMBackend code cleanup and debut output removed * Classical backend now works more demo circuits * removed the with Compute() statements minor cleanup * implemented methods for the new parameter pass on code reasonable cleaning of received paramters improved __repr__() and __str__() write warnings to log instead of raising a warning make requires_credentials() an instance method * moved projectQ plugin to new location to prepare putting it in separate module * adding license, readme and a few stub files * added and an example which does not yet work * deleted the energy minimization example from openqml_pq * started editing the plugin to adopt it the API changes * adopted openqml imports in ProjectQ plugin added * miving around code * new style mapping for gates and observables * untangling the parts of the ProjectQ plugin for the different ProjectQ backends * moved initialization of engine and reg to __init__() * implementing measurement logic * moved initialization to reset() to play according to the rules of the new API first version that successfully runs the example * added check for user and password in the ibm backend added code to example to read user and password from command line * implementing measure() for the ibm backend fixed docstrings * allow the use of different optimizers in the example * moved conversion from gate names to gates into apply() added some default options for testing the ibm backend * do not call reset() manually as it is superfluous * renamed measure() to expectation() fixed typo in call to * fixed help message for option in example * added makefile and a first unit test based on the qubit optimization example * extended the test to test various optimizers",4,26,1,59,2570
3,21,14,2725.71131,21,0.3954,Dependency Management,"version, build, package, dependency, install, requirement, path, cmake, source, require, target, instal, compile, project, library, compiler, installation, tool, external, late","BUILD and WORKSPACE files for Bazel Fixes (#934) All compile on Bazel as a result of this ``` bazel build Analysed target (0 packages Found 1 Target Elapsed Critical 0 Build completed successfully, 1 total action bazel build Analysed target (0 packages Found 1 Target Elapsed Critical 0 Build completed successfully, 1 total action bazel build operations_proto params_proto program_proto bazel build operations_proto params_proto program_proto bazel build Analysed target (0 packages Found 1 Target Elapsed Critical 0 Build completed successfully, 1 total action ```",6.25,33,1,69,2525
14,18,9.5,2665.860139,18,0.5243,Continous Integration,"run, job, time, issue, fail, release, python, commit, support, step, user, window, cache, build, ensure, tag, commit_add, failure, script, part","wheels automatically in CI environment (#168) * Build wheels automatically in CI environment Right now when its time to push a relase of qiskit-aer we have to manually build wheels for all our supported environments because we included compiled code in the This involves setting up a proper environment with portable librariers and compilers in Linux, Windows, and Mac OSX with all 3 versions of python we Then manually building the 9 wheels necessary to publish on There is no reason this manual step needs to exist and we can just leverage CI to do our wheel building when its time to do a This commit adds initial support for building our wheels in travis (for linux and osx) and appveyor (for It leverages the cibuildwheel project to automate the wheel This will ensure we setup the proper environment for all 3 python versions on all 3 environments (for example pulling in the manylinux docker container on * Always upload built wheels and set pass for twine upload This commit fixes 2 things, first it updates the publish artifact task to always run even if we encounter an error while building This gives us the option to manual build and debug failed builds while using the ci built ones Then in the commented out section of the task to upload the built wheels to pypi the password is set for When the time comes to prepare this for merge we will need to add the twine password to the azure config as a * On windows manually build instead of using cibuildwheel This commit pivots the windows wheel building environment away from using The aer build environment needs a very specific setup to work, especially on windows, and getting it working with a general purpose tool like cibuildwheel is very Mostly because cibuildwheel is built around creating an isolated environment with default tools to ensure a clean build every This is causing conflicts with aers build system expectations and that makes it difficult to When weighing this difficulty against the benefits of cibuildwheel on windows (which is less than osx or linux where they use additional tools for validation of output and on linux using the manylinux docker images) the benefits dont seem worth So instead of relying on cibuildwheel this writes a for loop doing essentially the same thing, but instead leveraging conda on windows and manually invoking instead of using pip * Avoid git clean on windows builds This commit switches away from git clean to use explict rm This is because the git clean calls are deleting the updated wheels since they match the wild card in the gitignore * Run wheel publish jobs only on new tags and actually upload Now that weve finally debugged the wheel build process on all python versions across all 3 supported OSes its time to prepare this job for actually automating wheel publishing at This commit does 2 things first it makes all the new jobs conditional so they only run on new tags (ie a The second thing it does is uncomment the twine upload Now after each job finishes its wheel build it will upload those files to pypi Juan Gomez",3,18.75,1,39,1602
18,20,8,2570.593056,20,0.374,Circuit Design,"fix, gate, circuit, import, qubit, style, instruction, method, operation, lint, support, display, label, control, deprecate, draw, remove, visualization, op, mergify","support for displaying controlled gates to latex (#3777) * Add support for displaying controlled gates to latex This commit adds support for drawing controlled gates to the latex It handles an arbitrary number of controls on a gate and will visualize them as controls instead of as a custom multiqubit Fixes * Handle multiqubit gates with controls This commit adds handling for multiqubit gates to the handling of ControlledGate operations in the latex The earlier revision did not take into account that the gate being drawn might have more than 1 It adjusts the handling of the input qargs to be an arbitrary number of controls and gate * Fix lint * Update gate name to reflect api changes In the parameters for ControlledGate objects were changed in an incompatible manner which removed the base_gate_name attribute in favor of storing an instance of the inner gate This commit updates the usage so that we can set the name of the gate correctly in the * Handle controls in the middle of multiqubit gates When a control is present in the middle of multiqubit gate the drawer would not properly handle that case For the text drawer this was addressed by adding the control dot on the input side of the gate However, because of limitations in the qcircuit library we use for the latex visualization that isnt currently This commit handles this edge case by checking if there is a control in the span of the multiqubit gate and if so just treating the whole thing a big multiqubit gate box instead of trying to render the controls mergify",3,23,1,52,1999
16,8,8.5,1006.950694,8,0.7308,Legacy Code & Deprecation,"update, fix, minor_version, warning, remove, minor, comment, sample, miss, move, rename, address, begin, bug, deprecation, namespace, clean, conversion, split, late","to (#98) * Begin refactoring standard libraries (#39) * Began splitting up * Began refactoring * Updated chemistry src and tests for new * Remove unused * Began renaming operations and * Separated out and updated * Updated BE  LE type * Added new transformed operation * Whitespace fix * Eliminated some redundant code in applyreversed * Fixed deprecation * Began working on refactoring * Refactored With * More renaming for consistency with suffix * Added Zip3, Zip4 * Added shorthand for MAJ and updated some type * Fixed a typo in * Separated out and updated arithmetic * Other minor maintenance * Started separating out modular * Began refactoring ripple-carry * Refactored integer increment * Fixed some See Also * Some minor * Moved new arithmetic functionality into right * Renamed integer arithmetic * Split out qecc * Added documentation file for * Progress on renaming type conversion * More progress on updating type conversion * Split out AA * Split out oracles namespace as * Renamed UDTs to remove ""AmpAmp"" This prefix is now implied by the * Renamed some Qecc * Moved more conversions into * Updated some deprecated * Split out * Added missing open * Started separating out classical * Began separating out * Fixing namespaces in * Update to use new * Began making arrays * Updated to use new arrays and diagnostics * Updated names for claims * Started extracting measurements from * Updated namespaces in tests as * Updating chemistry for most recent * Added ForEach, used to simplify * Updating deprecated Q# * Minor fix for XML * Fixed infinite recursion in deprecation * Started trying to reduce of * Fixed some minor build * Resolved a couple * Removed BigEndian * Resolved warnings due to && and * Update cgranade * Addressing * Claim  Fact * Moved MeasureInteger back to * Resolved more deprecated * Removed one more LE * Addressing * move (#57) * Revert ""Begin refactoring standard libraries (#39)"" (#56) As Chris pointed out, reverting these breaking changes until we have a chance to change * Complete move of standard library refactoring to release branch This reverts commit * Explicitly qualify all names in (#74) * Explicitly qualify all names in * Fixed two missing qualified * Removed more occurances of * Removed from tests as * Reverted slight change to * New array functions (#75) * Added new IndexRange function to eliminate `-1` in for * Added some missing open * New Enumerated * Port library and test code to new names to reduce warning (#72) * Updating to use new syntax, namespace names, * More primitive  * Updated test project to use beta * Updated chemistry proiects to * Finding a few more calls to deprecated * Cleaned up some assert and qcvv * Removed uses of deprecated IntArrayFromRange * Resolved some more deprecated functions and * Minor maintenance in * Bumped versions to latest * Some trivial change to retrigger * Resolved package * Move UDT and resolve deprecation (#77) * More primitive  * Finding a few more calls to deprecated * Resolved some more deprecated functions and * Minor maintenance in * Bumped versions to latest * Resolved package * Use Complex UDT at its new * Adapted * A few more test * Updated name of AssertQubitState to * Fixes to * Getting updates from master (#80) * Revert ""Begin refactoring standard libraries (#39)"" (#56) As Chris pointed out, reverting these breaking changes until we have a chance to change * Missing return statement when compiling more than one Q# snippet from (#60) * Fixing bug * Adding tests * Change to (#64) * Prevent loading Q# modules when Python client is (#71) * Prevent loading Q# modules when Python client is * Linux build failed with some unrelated * modifying contructor calls for QArray in preparation for a simulation framework change (#78) * Revert ""Revert ""Begin refactoring standard libraries (#39)"" (#56)"" This reverts commit * Update to (#81) * Update to * Removed deprecation warnings for * Resolved a few more * Resolved a few more deprecation * A few more deprecation * Removed some duplicate namespace * Slight code * Addressed feedback from * builds again, builds (#84) * chemistry deprecation (#82) * Update to * Removed deprecation warnings for * Resolved a few more * Resolved a few more deprecation * A few more deprecation * Removed some duplicate namespace * Slight code * Update test * Remove deprecated operations from chemistry and * Fix comments * Update to use syntax from latest (#87) * Ported to * Fixed deprecation in * Updated to latest * Fix mutable array issue in chemistry data (#88) * Explicitly call new (#89) * do not rely on (#93) * Continue migrating libraries to Q# (#91) * Continue migrating to syntax and applying style * A bit more progress normalizing private * Resolved more deprecated syntax, updated a * Resolved some more syntax * Ported more syntax and updated more * Resolved all remaining compile-time warnings in * Addressed all Q#-level compile-time warnings in * Migrated a bit more syntax and updated to newest * Moved to using intrinsic * Fixed endianness of exact * Fixed * Addressing * Removed some warnings in unit * Adding DocsOutDir for single doc output location across (#94) * Adding DocsOutDir for single doc output location across * Begin adding more classical math functions for (#96) * Begin adding more classical math functions for * Addressing * Minor * Bump to latest * Fixed two minor * Fixed the type of * Bump version to released",4,18.25,1,36,2079